_id,施設ID,地域,緯度,経度,名称,概略,郵便番号,住所,備考,リンク,画像
134,13191,金沢市,36.575396,136.670082,誓願寺,"来迎山と号し、浄土宗鎮西派に属する。
運誉寿光上人が寛永一三年(一六三六)、金沢六枚町に建立し、寛文一一年(一六七一)、二代・清源上人の時に、六百歩の寺領を拝領し、当地に移るが、それ以前は鎌倉に建立されていた説あり。
この寺には、本尊阿弥陀如来像、修行時の釈迦の姿である苦行釈迦像、東茶屋街の商人が商売繁盛を願い、芸妓が芸能の上達を祈願した開運弁財天像、箸供養で歯痛治癒祈願の観世音菩薩石像、千躰仏像、釈迦涅槃図等が祀られている。
また、加賀藩の金箔製造公認に功労した越野左助、氷室饅頭元祖の道願屋彦兵衛、加賀藩御用達の若松飴元祖の飴屋弥兵衛の墓などがある。","",金沢市東山2-19-21,卯辰山山麓寺院群（「心の道」掲載分）,"",""
135,13192,金沢市,36.575449,136.671098,真成寺,"妙運山と号し、日蓮宗に属する。
正保四年(一六四七)妙成寺一五世日條上人を開山とする。はじめは能美郡小松(小松市)に建立した。当山の鬼子母神は、昔小松城主であった丹羽長重が尊宗して城中に安置されていたものである。加賀藩三代藩主・前田利常が深く信仰し、伯父である日條上人に託して、当山の建立となった。
利常が逝去されてから、万治二年(一六五九)金沢の小川町に転じ、寛文一一年(一六七一)、当地に寺を建てた。
寺所有の産育信仰資料九六六点は、重要有形民俗文化財指定されている。境内には、初代中村歌右衛門の墓、加賀蒔絵の祖・五十嵐道甫の碑、人形供養塔などが建っている。
また泉鏡花の『鶯華径(おうかけい)』の舞台でもあり、「鬼子母神様は母様が御信仰なすった、さうしてあの仏様は小児を守って下さるんだつて、いつでもおつしゃつたから、始終遊ぶのに来て居た処で…」と、鬼子母神のことが記述されている。歌舞伎俳優初代加賀屋で有名な中村歌右衛門の墓がある。","",金沢市東山2-25-73,卯辰山山麓寺院群（「心の道」掲載分）,"",""
136,13193,金沢市,36.575662,136.671304,三宝寺,"弘法山と号し、日蓮宗に属する。
寛永二〇年(一六四三)、能登滝谷(現羽咋市)妙成寺一七世・日伝上人が小松に建立した。そこでは加賀藩三代藩主・前田利常の生母・寿福院の位牌所にもなっていた。
後に、寛文一一年(一六七一)、金沢に移った。
寺内には、秋山神を安置するが、この仏を参ると痔疾に効験があるといわれており、御利益を願って参詣する人も多い。
寺宝には、不動・愛染(絹本)・妙見尊の画像などがある。","",金沢市東山2-25-5,卯辰山山麓寺院群（「心の道」掲載分）,"",""
137,13194,金沢市,36.575985,136.669829,本光寺,"鳳栄山と号し、法華宗に属する。
京都本能寺の開基・日隆上人は越中国守護桃井直常の族流、桃井左馬守尚儀の子で、生誕地の越中国射水郡浅井郷島村に応永二三年(一四一六)に本寺を創建したことが起こりである。
その後、二代藩主前田利長が高岡守山に在城の時、寺地を守山に拝領しその後、富山、高岡と移り、利長金沢城在城の時、寺領を泉野寺町に拝領、しかしまた高岡に赴き、後、再び金沢に戻って、小立野に移った。慶安三年(一六五〇)、三代藩主・前田利常に願って、現在地に九〇〇坪を給り、堂宇を建設した。
現在は、境内二〇〇〇坪という広い敷地を有する。有名墓碑には狂歌師・堀越左源次、北海道開拓・林顕三の墓などがある。","",金沢市東山2-19-43,卯辰山山麓寺院群（「心の道」掲載分）,"",""
138,13195,金沢市,36.57629,136.669632,妙国寺,"日向山と号し、日蓮宗の寺である。
開山は、慶長一九年(一六一四)、富山妙国寺の住職・身命院日全の創建による。
日蓮の作と伝えられる大黒天像を安置しているので、俗に大黒寺とも呼ばれている。境内にある大黒堂は、この寺の一一代日・孝寿院日亀の時に、はじめて堂宇を建立したといわれるものである。
今も千部読誦会・法華一懺悔会などが執り行われている。
蕉門中興の人と称された俳人成田蒼虬の墓がある。
富山反塊円の製薬の元祖は浄閑翁といわれているが、日全が浄閑翁に反塊丹の薬方を伝授していた。 ","",金沢市東山2-18-9,卯辰山山麓寺院群（「心の道」掲載分）,"",""
139,13196,金沢市,36.578548,136.6733,小坂神社,"創立は神社によると養老元年。中世になってたびたび兵火を受け、社殿・縁起・記録などを焼失したが、寛永一三年(一六三六)、加賀藩三代藩主・前田利常の命により現地にて再興。以来、金沢北郊鎮護の大社として藩主前田家はもとより衆庶の尊信をあつめた。
宇多須神社・神明宮・椿原天満宮・安江八幡宮とともに、金沢五社の一つに定められ、藩主自ら参拝を奨励し、五社を祈願し、めぐれば開運招福を成就されるといわれた。
御祭神は、経津主神・天児屋根命・比咩大神・武甕槌命・饒速月命。また、小坂庄の総社として延喜式内加賀十三庄の中の一社でもあり、この地方一帯が奈良の春日社の社領であったことから春日神も祀られ、古来より人々から「春日さん」と呼ばれ、親しまれている。
本殿は寛永一三年の建立といわれる。木々に囲まれた長い階段の中腹には、芭蕉の「此の山の神にしあれば鹿に月」の句碑が建つ。
金沢の俳人北枝は「此神の山なればこそ花に鹿」と詠んでいる。","",金沢市山の上町４２−１,卯辰山山麓寺院群（「心の道」掲載分）,"",""
140,13197,金沢市,36.577462,136.669993,心蓮社,"金池山と号し浄土宗に属する。
開山は、慶長一七年(一六一二)、京都大本山清浄華院(現京都上京区)法主・休誉の創建である。当初は塩屋町にあったが、寛永一四年(一六三七)、当地に加賀藩三代藩主・前田利常から一七八〇歩が下賜され、移転した。なお休誉は上杉謙信の七尾城攻略の際、一族のほとんどが殺された長氏の生残りと言われている。
平安時代末期頃のものとされる寺宝・絹本著色阿弥陀三尊来迎図は、国の重要文化財に指定されている。これは俗称「開眼きの阿弥陀」といわれ、源満仲の妻が、満仲に殺されたと思っていた息子が身代わりの死により生きていたことを知り、感謝供養をしたところ悲しみで失っていた視力を回復したとの伝説をもつものである。
境内には芭蕉十哲の一人・立花北枝や俳人・高桑蘭更、化政期において藩政改革の先駆者であった寺島蔵人の墓などがある。庭園は、市の名勝に指定されており、めでた造りといわれる遠州流庭園である。","",金沢市山の上町4-11,卯辰山山麓寺院群（「心の道」掲載分）,"",""
141,13198,金沢市,36.571091,136.669493,観音院,"長谷山と号し、高野山真言宗に属する。
開基などは定かではないが、本尊の十一面観音は、行基作といわれる大和長谷寺(現奈良県桜井市)の十一面観音菩薩の末木を天平年間、野々市の里に住んでいた芋掘藤吾郎が賜り、彫り刻んだものと伝えられている。
慶長六年(一六〇一)、この観音像が当初あった石浦村から卯辰山へと移された折、加賀藩二代藩主・前田利長が観音堂と山王社を造営した。元和二年(一六一六)には、三代藩主・前田利常夫人(徳川二代将軍・徳川秀忠の娘)の発願により、当地に医王院が造営された。
元和三年(一六一七)、利常の次男・利次が同院に参詣した折、猿楽を奏させたことがはじまりとなった。毎年四月一・二日の両日には、神事能が催されることとなり、庶民の娯楽となった。
明治二年(一八六九)神仏混淆の禁止で、観音院の仏像、仏器を観音院の別当であった医王院(現在の観音院)へ移され現在に至る。
和算の大家関孝和、顕微鏡を製作した松田東英、歌舞伎俳優中村芝加十郎等の墓がある。","",金沢市東山1-38-1,卯辰山山麓寺院群（「心の道」掲載分）,"",""
142,13199,金沢市,36.573735,136.666818,實相寺,"黎明山と号し、真宗大谷派に属する。
安永三年(一七七四)、真宗東派願楽寺第五世・智清の三男であった覚円が独立し、文化元年(一八〇四)に本願寺より寺号が許可された。
明治一三年(一八八〇)、菊田霊明が彦三町に寺院を創設した際に譲り受け、寺号公称が許可され、昭和三九年(一九六四)、当地に移転した。
本尊は二尺一寸の阿弥陀仏の立像である。寺宝には、宗祖大師真影一幅、蓮如法主画像一幅などがある。
三味線の祖である越中屋与兵衛の墓がある。","",金沢市東山1-4-25,卯辰山山麓寺院群（「心の道」掲載分）,"",""
143,13200,金沢市,36.573952,136.669454,蓮昌寺,"普香山と号し、日蓮宗に属する。
天正一〇年(一五八二)の創建。日蓮宗・大本山京都妙顕寺の門末として、加越能三国の触頭をつとめた寺格をもち、加賀藩三代藩主・前田利常の生母である寿福院の帰依所でもあった。
金沢三大仏の一つに数えられる、丈六の釈迦如来立像を安置する。
なお当山は、泉鏡花の絶筆小説『縷紅新草』の舞台として知られ、鏡花はこの寺の石段から眺めた金沢の景観を「荒海ながら、日和の穏かさに渚の波は白菊の花を敷流す・・・・・・この友禅をうちかけて、雪国の町は薄霧を透して青白い。」と表現する。
また山内には、俳人秋之坊の碑や利常の正室として珠姫(天徳院)入輿の際、警固の命を承けて将軍家から派遣された甲賀五三家の一・多羅尾家の墓などもある。
附記
この山門は、金沢城の表門と同型の高麗門。普通の屋根以外に左右の控柱の上にも屋根があるのが特色である。","",金沢市東山2-11-23,卯辰山山麓寺院群（「心の道」掲載分）,"",""
144,13201,金沢市,36.576779,136.670331,月心寺,"光巖山と号し、曹洞宗に属する。
開山は、慶安三年(一六五〇)、宝円寺七代目・ 傑外雲英和尚が、卯辰山下に創立し、二世龍澤和尚をもって寺主とした。
明暦元年(一六五五)、元如来寺町に移り、万治元年(一六五八)、さらに油木山蓮昌寺跡の当地に移った。
裏千家の祖・仙叟宗室の墓や歌碑がある寺として知られている。茶室・直心庵は天保(一八三〇～一八四三)の頃の一井庵の古材が使用されており、仙叟の命日である二三日には、毎月、追善茶会が催されている。
仙叟宗室居士、大樋長左衛門代々の墓などがある。","",金沢市山の上町1-43,卯辰山山麓寺院群（「心の道」掲載分）,"",""
145,13202,金沢市,36.575587,136.672723,九万坊寺,"奈良にある金峯山寺を祖とし建立された当寺は、うっそうとした山林の急斜面の山腹にある。
九万坊大権現霊像が祀られ、春と秋の二回の大祭(五月二三日・一〇月二三日) には、県内外からの多くの参拝客で賑わう。
坊の中には、仏像経典の焼却の碑がある。当寺には、悩む女性の信者が多く参詣した。","",金沢市東山2-25-55,卯辰山山麓寺院群（「心の道」掲載分）,"",""
146,13203,金沢市,36.569656,136.673524,卯辰山三社,"卯辰山三社とは、愛宕神社、卯辰山天満宮、豊国神社の三社をいう。
卯辰山天満宮は、慶応三年(一八六六)一四代藩主・ 慶寧が庶民のための福利を図らんとして卯辰山開拓時に、 守護神として兼六園にあった竹沢御殿の天満宮をこの地に移した。
豊国神社は旧郷社で主祭神は豊臣秀吉と愛宕大神、江戸時代は卯辰山王または卯辰観音と称していた。
明治元年(一八六八)の神仏分離令の際、秀吉を主神とし豊国神社と改称した。後に村社である愛宕社を合祀し、明治一九年(一八八六)、氏子地の殿町に移ったが、明治四〇年(一九〇七)、現在地に移り、村社・卯辰神社を合併した。
寺宝の刀は、 県指定文化財になっている。 ","",金沢市東御影町,卯辰山山麓寺院群（「心の道」掲載分）,"",""
147,13204,金沢市,36.570277,136.675226,覚林寺,"臥龍山と号し、浄土真宗本願寺派に属する。
文明三年(一四七一)蓮如上人が北陸巡化の砌、八代慧燈大師が上人から六字の名号直筆と自作の木造を授けられた。上人の信徒覚林が一字を五宝町(笠市町)に建立し、覚林寺と称した。歴代住職の教化で一時は盛んであったが、後、留守寺となった。享保九年(一七二四)五月一日海林法師が五世を相続、再興した。
明治一一年(一八八七)、寺号を名乗ることを許され、明治一五年(一八八二)、五宝町から現在地に移った。
以後、向山の蓮如さんと親しまれ、昭和二〇年まで御開帳の四月二五日が市内の休日とされ、多くの善男善女の参詣による蓮如忌法要が営まれてきている。","",金沢市末広町21,卯辰山山麓寺院群（「心の道」掲載分）,"",""
148,13205,金沢市,36.569918,136.675085,善妙寺,"立向山と号し、日蓮宗に属する。
創建、慶応四年(一八六八)開山、道樹院日教上人、慶応三年、加賀藩主・前田斉泰が卯辰山開発の折に、庚申塚土中より、日月天子像が出現した。藩主これを立像寺・日教上人に託し、祭祀させたのが当寺のはじまりである。後、明治一二年(一八七九)に束京芝、日本榎、承教寺塔頭、善妙院を移し身延未となる。 大正一〇年(一九二一)に市の卯辰山公園整地計画により、約二丁下った現在地に移転。昭和一七年(一九四二)に寺号改称し、善妙寺となる。平成四年から、修理及び庫裡を新築し現在に至る。 泉鏡花ゆかりの摩耶夫人尊天安置。隣接地に、台座八メートル、身長五・三メートル、大正七年一〇月六日除幕式の日蓮大聖人の銅像がある。
当寺では、毎月第二日曜日に、唱題行、御遺文に聞く会、第三火曜日には写経の集いを行ってる。","",金沢市末広町4-2,卯辰山山麓寺院群（「心の道」掲載分）,"",""
149,13206,金沢市,36.572655,136.674456,宇多須神社奥宮,"養老二年(七一八)今の浅野川の川辺の小丘の中より得た古鏡の裏面に卯と辰との紋様があったので、これを卯辰山神として卯辰村字一本松のこの地に卯辰治田多聞天社として創建された。
延享三年(一七四六)卯辰八幡宮の境内地(現在の宇多須神社)に遷座し、弁財天・大黒天を配し、福禄寿を賜い、知恵弁才を授け、殊に疫神消除の神として俗に“毘沙門さん”と呼ばれ親しまれている。
毘沙門さんの御遷座の証しは、六月に宇多須神社から奥宮へお帰りになる『お上がり』神事、九月には宇多須神社にお帰りになる『お下がり』神事という神輿渡御行列により現在も連綿と守り伝えられている。 ","",金沢市卯辰町,卯辰山山麓寺院群（「心の道」掲載分）,"",""
150,13207,金沢市,36.571821,136.668451,寿経寺,"光明山と号し、浄土宗に属する。
元和九年(一六二三)、金沢如来寺五代・超誉了願呑継の創建といわれる。
門前には、「七稲地蔵」が安置されている御堂が建っているが、これは、安政五年(一八五八)、領内に大飢饉が起こり、米価が高騰して、騒動が起きた事件にまつわるものである。
物価暴騰に苦しんだ庶民は、同年七月一一・一二日の夜、卯辰山山頂に登り、大声を挙げて藩主に向かって生活難を直訴した。この際に、暴従として五人が処刑され、二名が牢死した。その首謀者たちの霊を供養するため、胸に稲穂を抱いた姿の「七稲地蔵尊」が建立されたものである。
和算の梅沢儀三郎の墓がある。
寺宝として、心岩和尚の筆による弁財天画像がある。","",金沢市東山1-31-5,卯辰山山麓寺院群（「心の道」掲載分）,"",""
151,13208,金沢市,36.573743,136.670895,宗龍寺,"対巌山と号し、曹洞宗に属する。
慶長一七年(一六一二)、不破源六が塩屋町において、寺領七百歩を得て開基。父の法名を冠して宗江寺と称した、僧・明庵を招いて開山した(宝円寺第四世・ 量山繁応和尚が隠棲して創立したとの説もある)。
明庵長老は元和九年(一六二三)三代藩主前田利常の正室珠姫(徳川二代将軍の姫)逝去の節、剃髪の儀式、亡骸の番の役を勤めた。そのお礼に、亡骸の廻りに立ててあった屏風一双と机一脚を賜っている。
のちに跡継ぎに関する争議が起こって分散したが、万治三年(一六六〇)、岡島市郎兵衛が請うて寺を小立野に建立し、禄一五〇〇〇石を領し人持組頭岡島一元(宗龍宗竜居士)の法名を冠して宗龍寺に改め、当地に転じた。学徳ある詩人として著名な仏后惟宗、詩人賀古群吾郎の墓がある。","",金沢市鶯町41-1,卯辰山山麓寺院群（「心の道」掲載分）,"",""
152,13209,金沢市,36.574269,136.670918,広昌寺,"幽玄山と号し、曹洞宗に属する。
開山は、慶長元年(一五九六)、羽咋市永光寺中興の僧・久外香良と伝えられている。
慶安二年(一六四九)、林道上人が金沢塩屋町に移したが、寛文一〇年(一六七〇)、加賀藩の命により寺地を当地に賜った。
年中行事として、毎月一回、秋葉講など行っている。
画師・福島元興、明治の女子新聞記者である岡田愛子の墓などがある。","",金沢市鶯町48,卯辰山山麓寺院群（「心の道」掲載分）,"",""
153,13210,金沢市,36.574871,136.66957,本蔵寺,"遊四方山と号し、日蓮宗に属する。
元和八年(一六二二)、加賀国河北郡車村の宝乗寺第一九世・日運上人が、京都の妙顕寺より曼荼羅を授かり、同所に建立した。
文政五年(一八二二)、現在地に移った。
約一五〇坪の境内には、本堂・庫裡・山門などがある。 ","",金沢市東山2-11-44,卯辰山山麓寺院群（「心の道」掲載分）,"",""
154,13211,金沢市,36.576112,136.66879,常福寺,"久栄山と号し、日蓮宗に属する。
開山は、妙成寺誌によれば、正保四年(一六四七)日條上人高道町に建立とある。
初め卯辰山にあったが、 明治元年三月五日、焼失したため、長久寺の客殿を移し、明治二年(一八六九) 今の地で再建された。
境内は約二〇〇坪で、本堂・庫裡・ 山門などがある。","",金沢市東山2-14-1,卯辰山山麓寺院群（「心の道」掲載分）,"",""
155,13212,金沢市,36.576537,136.669123,全性寺,"妙具山と号し日蓮宗に属する。
開山は、大永二年(一五二二)日仁上人の創建といわれる。
当初は越中放生津(現富山県新湊市)にあったが、その後、二代藩主・前田利長に従い、越中富山、守山(富山県高岡市) と移転した。天明六年(一七八六)、現在地に移った。
当寺の不動明王は、一〇代藩主・前田重教の守本尊で、重教が世嗣となった宝暦三年(一七五三)、重教の生母実成院から預けられたものである。本堂には、摩耶夫人も安置されている。
紅殻塗りの山門には、大小多数のわらじがかけられている。これは、健康や健脚を願って奉納されたものである。
泉鏡花の『夫人利生記』の舞台でもあり、「俗に赤門寺と言ふ。・・・・・・門も朱塗りだし、金剛神を安置した右左の像が丹であるから、いづれにも通じて呼ぶのであらう」と、山門や金剛神、わらじに関する記述がある。
能楽師諸橋権之進・宝生紫雪・服部弥五郎・相馬勝之の墓がある。","",金沢市東山2-18-10,卯辰山山麓寺院群（「心の道」掲載分）,"",""
156,13213,金沢市,36.576935,136.669837,妙圓寺,"教徳山と号し、日蓮宗に属する。
開山は、寺記によれば天正一四年(一五八六)、日相の創建とある。
延宝町絵図によると、屋敷はほぼ三〇間四方であった。
境内は四二〇坪で、本堂・庫裡・山門などがある。基地は二四六坪である。
当寺には、守護神として、開運の神九曜星を祀る。明治時代に繁栄をきわめた。
藩校の明倫堂で書を講じた河野四郎右衛門の墓がある。","",金沢市山の上町1-36,卯辰山山麓寺院群（「心の道」掲載分）,"",""
157,13214,金沢市,36.577207,136.669357,本法寺,"松倉山と号し、日蓮宗に属する。
開山は、天正一五年(一五八七)、日随が越中新川郡松倉に創建したと伝えられる。後に、金沢の浅野川下堀川に、加賀藩三代藩主・前田利常の内意をえて祈祷所に命ぜられ、寺地を給った。その後、当地に寺領二二〇歩あまりを拝領し、移転した。
年中行事には、無縁施餓鬼会・最上稲荷大明神大祭などがある。
刀工三代信綱・信友系の墓などがある。","",金沢市山の上町1-34,卯辰山山麓寺院群（「心の道」掲載分）,"",""
158,13215,金沢市,36.579198,136.671467,乗光寺,"横根山と号し、真宗大谷派に属する。
開山は、天和元年(一六八一)、越中(現小矢部)の乗光寺一五代・円春が岩根馬場に建立し、旅屋と称した。天明三年(一七八三)当地に移り、現在の寺号を称する。
本尊は、安阿弥の手によるといわれる一尺二寸の阿弥陀仏である。寺宝には、宗祖大師真影一幅、琢如法主画像一幅などがある。","",金沢市山の上町9-23,卯辰山山麓寺院群（「心の道」掲載分）,"",""
159,13216,金沢市,36.572743,136.666068,円長寺,"藤嶋山と号し、真宗大谷派に属する。
開山は、越前国藤島村(福井県福井市)超願寺の僧・道清によるもので、天正一四年(一五八六)、大鋸屋町に創建したことが当寺の起こり。その後、慶長元年(一五九六)、当地において建立した。
由来によれば、加賀藩三代藩主・前田利常が卯辰山周辺に鷹狩りを行った際、たびたび小休憩所としてこの寺を利用したと伝えられている。その縁により没後、利常の位牌を守り、現在も安置されている。そのため剣梅鉢の袈裟使用などが許されている。
六角造りの一切経蔵は、慶応元年(一八六五)閏五月御輪堂として建立され、現在も一切経が大切に保管されている。","",金沢市東山1-4-40,卯辰山山麓寺院群（「心の道」掲載分）,"",""
160,13217,金沢市,36.574449,136.666765,即願寺,"常護山と号し、真宗大谷派に属する。
開山である念西は、信州高森の郷士・高森壱岐守秀知と称し、天正一三年(一五八五)、越中国新川郡黒崎村に住んでいたが、同一七年(一五八九)金沢に移った。文禄四年(一五九五)、金沢中町において本寺を創建し、即願寺と号した。
万治四年(一六六一)、現在地に移った。
本尊は三尺三寸の阿弥陀如来である。
寺宝には、聖徳太子木像、蓮如上人御筆二軸、蓮如法主画像一幅、親鸞筆月影歌一軸などを有する。","",金沢市東山2-1-24,卯辰山山麓寺院群（「心の道」掲載分）,"",""
161,13218,金沢市,36.573452,136.668851,慈雲寺,"雨寳山と号し、法華宗真門流に属する。
当寺は、天正五年(一五七七)、鹿島郡所口(七尾) において、建立された。元和元年(一六一五)能登七尾より金沢の当地へと移った。
天正一三年(一五八五)七尾城の守将となった富田治部左衛門景政と今井彦右衛門の菩提寺として建立された。開山は、雨寳院日祐である。
加賀藩初代藩主・前田利家の金沢城入城に伴い、前田家兵法指南役で、景政の養子、冨田越後守重政も金沢へ移った。
寺蔵の毘沙門天は加賀藩九代藩主・前田重靖の守本尊で、毎年一〇月、金沢城内に迎えられ、拝礼するのが習わしであったといわれる。
冨田流剣法の冨田重政・郷土史家冨田景周など富田家一門の石室や五輪塔の墓がある。","",金沢市東山2-10-10,卯辰山山麓寺院群（「心の道」掲載分）,"",""
162,13219,金沢市,36.575501,136.668957,円光寺,"妙法山と号し、日蓮宗に属する。
起こりは、大永元年(一五二一)、能登滝谷(現羽咋市)妙成寺六代・日存上人によって創建されたといわれるが、旧地は定かではない。
後の加賀藩二代藩主・前田利長が守山在城時代に、寺地を賜った。また富山、高岡と利長に従って移り、後に寛永一三年(一六三六)、当地に寺を移した。
この寺には、利長が高岡在城の頃に守本尊として信仰した観世音菩薩像が安置されている。
今も、宗祖御会式、観世音祭礼を勤修している。","",金沢市東山2-14-8,卯辰山山麓寺院群（「心の道」掲載分）,"",""
163,13220,金沢市,36.575954,136.66862,長久寺,"妙光山と号し、日蓮宗に属する。
開基は、文禄二年(一五九三)越中砺波郡今石動本行寺僧日統建立。玉泉院(二代藩主前田利長正室) の祈祷所であった。玉泉院逝去後は三代藩主前田利常側室妙雲院(古和)の菩提所となる。妙雲院は加賀八家本多政長に嫁いだ春姫の生母である。
政治結社忠告社を起こした杉村寛正の墓がある。","",金沢市東山2-14-60,"卯辰山山麓寺院群（「心の道」掲載分）
妙光山日蓮宗に属する","",""
164,13221,金沢市,36.576271,136.668429,蓮華寺,"妙法山と号し、日蓮宗に属する。
開山は、正保二年(一六四五)、能登滝谷(現羽咋市)妙成寺一七世・日伝の創建といわれる。
はじめは、浅野川塩屋町の近辺にある勘解由町にあったが、次いで卯辰山の上小川町に移り、明治八年、当地に転じた。
寺宝には、大曼荼羅、虚空蔵菩薩がある。
この虚空蔵菩薩像は、寺記によれば、行基菩薩の作で、今日までの約一三〇〇年の間に、奈良より京都・金沢を経て、能登の七尾に至り、藩政の初期再び金沢に着いて当寺に安置されたとある。京都においては、今昔物語に出典の嵐山の真言宗法倫寺の虚空蔵菩薩は、平安朝より「一三参り」として都人の間に厚く信崇され、特に在京の絵画・彫刻・陶芸・漆芸などの関係者によって、深く信仰されていた。 よって今も、 絵画や工芸関係者による参詣が多い。","",金沢市東山2-17-1,卯辰山山麓寺院群（「心の道」掲載分）,"",""
165,13222,金沢市,36.576387,136.668496,妙泰寺,"大谷山と号し、日蓮宗に属する。
慶長一五年(一六一〇)、越前脇本妙泰寺の住職・本妙院日仁上人が建立した。
元和元年(一六一五)、豊臣秀吉の養女となった加賀藩初代藩主・前田利家の娘・豪姫と宇喜多秀家の間に生まれた子女・理松院を葬った。理松院は二代藩主・前田利長の夫人である玉泉院の養女になった関係で、 玉泉院より大衆免村領二反が下賜された。また、寛永六年(一六二九)には、三代藩主・前田利常からも寺領が認められたという。
境内に五輪の理松院の墳墓があり、昔この墳墓に歯痛で難儀する人が、食箸を供えて祈願すると平癒するということで、 祈願する人が絶えなかった。
寺宝には妙顕寺第三一世日貞・日蓮曼荼羅などがある。
年中行事として、御会式、稲荷祭礼、彼岸会、五年に一度の法華千部会ならびに法華懺法会を厳修している。","",金沢市東山2-17-15,卯辰山山麓寺院群（「心の道」掲載分）,"",""
166,13223,金沢市,36.576768,136.668818,蓮覚寺,"山号は本学山。日蓮宗の寺である。
慶長六年七月(一六〇一)善行院日安によって開山された。日安は、元真言宗の僧であったが、 京都の妙顕寺第十二世玄孝院日堯の教えを受けて改宗した。
その後、金沢に来て卯辰山の麓に草庵を結び、布教に努めた。慶長十一年に信者の清水谷清右衛門などの助力により寺が完成した。寺号の「蓮覚寺」は、清右衛門が玄孝院日堯から授かった法号「蓮覚日就」による。
所願成就の守護神「七面大明神」の画像がまつられているので、一般に「卯辰の七面さん」と呼ばれている。その画像は鎌倉時代の絵師・ 土佐信之の作といわれていたが、平成六年金沢市の調査で、室町時代に土佐派の絵師が描いたものと鑑定された。十九年に一度しか開帳されないので、平常は寛文二年(一六六二)作の胡粉極彩色木像(高さ約四十六センチ)の七面大明神を拝んでいる。
墓地には、加賀藩三代藩主前田利常の母・寿福院の生家である上木家歴代の墓、辰已用水の開削者・板谷兵四郎のものと言われる墓、金城学園の創始者・加藤せむ女史の墓、明治大学法学部創立の功労者・ 尾佐竹猛氏の墓などがある。","",金沢市東山2-18-27,卯辰山山麓寺院群（「心の道」掲載分）,"",""
167,13224,金沢市,36.580081,136.672298,浄教寺,"幽谷山と号し、真宗大谷派に属する。
明治二年（一八六九）一二月に寺号の公称が許された。
境内は約五○○坪で、本堂・庫裡・山門などがある。
毎年、四月二四、二五日には蓮如忌があり、その折には、蓮如画が飾られる。
加賀友禅作家の談議所栄二の墓などがある。","",金沢市山の上町34-35,卯辰山山麓寺院群（「心の道」掲載分）,"",""
168,13225,金沢市,36.576049,136.669257,妙正寺,"広布山又は精進山と号し、日蓮宗に属する。
開山は、永仁二年(一二九四)、日蓮大聖人の最後の直弟子・ 龍華樹院日像上人が上洛の折、石川郡大野村にいたり、民家で法談を試み、妙正寺の寺号と曼荼羅を残したのが寺の起こりといわれている。
天正年間(一五九〇年頃)の兵火により、堂宇および曼荼羅の一切を消失したが、元和元年(一六一五)、能登滝谷(現羽咋市)妙成寺一五世の正覚院日條上人が寺を再興した。
当寺は加賀藩一三代藩主・前田斉泰の生母、小野木八百子姫(栄操院)の祈願所であったことから、手厚い保護を受けた。寺の正面入り口にある石段は幅二間半(約四・五メートル)もあり、格の高い武将や寺社にしか使用が許されなかったという赤戸室石も敷かれている。
寺宝の唐金立像釈尊像は、金沢で一番古いといわれる立姿のお釈迦様である。","",金沢市東山2-18-8,卯辰山山麓寺院群（「心の道」掲載分）,"",""
169,13226,金沢市,36.568213,136.670112,静明寺,"開山は慶長一七年(一六一二)、日術上人による。守長山と号し、法華宗に属する。
日術上人は越中高岡本陽寺に住し、 静明院と称していた。 本陽寺は、慶長一六年に他界した加賀藩二代藩主・前田利長の息女満姫の菩提所になったために、 日術上人は特に利長に請い寺地を金沢で拝領した。はじめは、八坂松山寺と鶴林寺の間で当寺を建立した。後年、八坂の崖崩れにあい倒壊し、天保九年(一八三八)、八代目・日修上人の時に当地に移った。
この寺は徳田秋声の家の菩提寺としても知られ、秋声の小説『不安のなかに』にも登場している。昭和五七年(一九八二)に、東京で亡くなった秋声の骨を当寺院に分骨。井上靖氏の筆による徳田秋声碑が境内に建てられている。加賀藩に仕えた学者・安達幸之助の遺髪を納めた墓や、加賀宝生流能楽師・石浦辰二郎の顕彰碑、詩文をよくした小谷継成の墓もある。継成は、室鳩巣室門七弟の一人であった。","",金沢市材木町28-18,卯辰山山麓寺院群（「心の道」掲載分）,"",""
170,13227,金沢市,36.571933,136.667657,西源寺,"木越山と号し、真宗大谷派に属する。
開山は、元亀二年（一五七一）、欽徳が今町（現尾張町）に創設したと伝えられる。その後、当地に移る。本尊は、聖徳太子御自作と伝えられる高さ三尺の阿弥陀如像である。境内には本堂、鐘楼、山門などがある。
寺宝には、聖徳太子画像一幅、七高僧画像一幅、蓮如上人画像一幅、阿弥陀画像一幅などがある。また、親鸞聖人御絵伝四幅を有する。","",金沢市東山1-23-17,卯辰山山麓寺院群（「心の道」掲載分）,"",""
